★training result★
P(acc) = 0.225
P(low(0)|acc) = 0.235
P(vhigh(0)|acc) = 0.191
P(more(3)|acc) = 0.480
P(5more(2)|acc) = 0.259
P(high(0)|acc) = 0.278
P(med(0)|acc) = 0.298
P(high(5)|acc) = 0.535
P(3(2)|acc) = 0.262
P(vhigh(1)|acc) = 0.189
P(2(2)|acc) = 0.210
P(small(4)|acc) = 0.276
P(4(2)|acc) = 0.270
P(med(1)|acc) = 0.303
P(med(5)|acc) = 0.466
P(4(3)|acc) = 0.521
P(low(1)|acc) = 0.238
P(big(4)|acc) = 0.371
P(med(4)|acc) = 0.355
P(high(1)|acc) = 0.273
P(4(3)|unacc) = 0.259
P(med(4)|unacc) = 0.322
P(4(2)|unacc) = 0.241
P(med(5)|unacc) = 0.300
P(vhigh(0)|unacc) = 0.300
P(vhigh(1)|unacc) = 0.296
P(unacc) = 0.698
P(big(4)|unacc) = 0.301
P(3(2)|unacc) = 0.248
P(high(1)|unacc) = 0.262
P(5more(2)|unacc) = 0.245
P(med(1)|unacc) = 0.222
P(med(0)|unacc) = 0.219
P(2(2)|unacc) = 0.268
P(2(3)|unacc) = 0.476
P(high(5)|unacc) = 0.227
P(high(0)|unacc) = 0.268
P(low(0)|unacc) = 0.215
P(more(3)|unacc) = 0.266
P(low(1)|unacc) = 0.222
P(small(4)|unacc) = 0.378
P(low(5)|unacc) = 0.475
P(4(3)|vgood) = 0.468
P(big(4)|vgood) = 0.597
P(med(1)|vgood) = 0.388
P(med(4)|vgood) = 0.404
P(5more(2)|vgood) = 0.323
P(2(2)|vgood) = 0.130
P(high(1)|vgood) = 0.194
P(low(1)|vgood) = 0.420
P(med(0)|vgood) = 0.404
P(low(0)|vgood) = 0.597
P(3(2)|vgood) = 0.226
P(more(3)|vgood) = 0.533
P(high(5)|vgood) = 1.000
P(4(2)|vgood) = 0.323
P(vgood) = 0.038
P(med(5)|good) = 0.585
P(4(3)|good) = 0.508
P(5more(2)|good) = 0.247
P(4(2)|good) = 0.277
P(med(4)|good) = 0.370
P(small(4)|good) = 0.277
P(med(0)|good) = 0.339
P(good) = 0.040
P(3(2)|good) = 0.277
P(low(1)|good) = 0.693
P(2(2)|good) = 0.200
P(med(1)|good) = 0.308
P(more(3)|good) = 0.493
P(high(5)|good) = 0.416
P(low(0)|good) = 0.662
P(big(4)|good) = 0.354
vhigh,vhigh,2,4,big,high의 결과는0.000293122473169075200로 unacc입니다.
vhigh,vhigh,2,more,small,med의 결과는0.000500351526501120000로 unacc입니다.
vhigh,vhigh,3,4,small,high의 결과는0.000341615439262540800로 unacc입니다.
vhigh,vhigh,3,4,med,med의 결과는0.000384589089722880000로 unacc입니다.
vhigh,vhigh,3,more,big,low의 결과는0.000583766496761280000로 unacc입니다.
